category,image_name,image_path
Cartoon,089.jpg,data/Stimuli\Cartoon\089.jpg
Cartoon,091.jpg,data/Stimuli\Cartoon\091.jpg
Cartoon,093.jpg,data/Stimuli\Cartoon\093.jpg
Cartoon,095.jpg,data/Stimuli\Cartoon\095.jpg
Cartoon,097.jpg,data/Stimuli\Cartoon\097.jpg
Cartoon,099.jpg,data/Stimuli\Cartoon\099.jpg
Cartoon,101.jpg,data/Stimuli\Cartoon\101.jpg
Cartoon,103.jpg,data/Stimuli\Cartoon\103.jpg
Cartoon,105.jpg,data/Stimuli\Cartoon\105.jpg
Cartoon,107.jpg,data/Stimuli\Cartoon\107.jpg
Cartoon,109.jpg,data/Stimuli\Cartoon\109.jpg
Cartoon,111.jpg,data/Stimuli\Cartoon\111.jpg
Cartoon,113.jpg,data/Stimuli\Cartoon\113.jpg
Cartoon,115.jpg,data/Stimuli\Cartoon\115.jpg
Cartoon,117.jpg,data/Stimuli\Cartoon\117.jpg
Cartoon,119.jpg,data/Stimuli\Cartoon\119.jpg
Cartoon,121.jpg,data/Stimuli\Cartoon\121.jpg
Cartoon,123.jpg,data/Stimuli\Cartoon\123.jpg
Cartoon,125.jpg,data/Stimuli\Cartoon\125.jpg
Cartoon,127.jpg,data/Stimuli\Cartoon\127.jpg
Cartoon,129.jpg,data/Stimuli\Cartoon\129.jpg
Cartoon,131.jpg,data/Stimuli\Cartoon\131.jpg
Cartoon,133.jpg,data/Stimuli\Cartoon\133.jpg
Cartoon,135.jpg,data/Stimuli\Cartoon\135.jpg
Cartoon,137.jpg,data/Stimuli\Cartoon\137.jpg
Cartoon,139.jpg,data/Stimuli\Cartoon\139.jpg
Cartoon,141.jpg,data/Stimuli\Cartoon\141.jpg
Cartoon,143.jpg,data/Stimuli\Cartoon\143.jpg
Cartoon,145.jpg,data/Stimuli\Cartoon\145.jpg
Cartoon,147.jpg,data/Stimuli\Cartoon\147.jpg
Cartoon,149.jpg,data/Stimuli\Cartoon\149.jpg
Cartoon,151.jpg,data/Stimuli\Cartoon\151.jpg
Cartoon,153.jpg,data/Stimuli\Cartoon\153.jpg
Cartoon,155.jpg,data/Stimuli\Cartoon\155.jpg
Cartoon,157.jpg,data/Stimuli\Cartoon\157.jpg
Cartoon,159.jpg,data/Stimuli\Cartoon\159.jpg
